product_id,product_name,category_id,shop_id,price,stock,status,create_time
389,瑜伽垫_0389,7,8,1755.43,117,上架,2026-01-08 18:19:15
390,咖啡_0390,4,21,83.43,255,下架,2026-02-02 14:17:25
391,帐篷_0391,7,28,644.69,158,上架,2026-03-02 00:11:55
392,双肩包_0392,3,83,210.65,365,上架,2026-01-28 23:52:19
393,鼠标_0393,9,14,411.18,397,上架,2025-11-12 08:43:41
394,键盘_0394,9,39,963.59,346,上架,2025-12-02 04:59:33
395,果汁_0395,4,50,37.86,107,上架,2025-12-01 22:57:05
396,牛仔裤_0396,3,60,647.75,277,上架,2025-11-25 04:08:16
397,漫画_0397,8,94,188.47,150,上架,2026-02-27 05:54:08
398,显示器_0398,2,44,13279.53,158,上架,2026-01-19 02:09:43
399,充电器_0399,1,68,3401.79,226,上架,2026-01-21 06:43:51
400,水杯_0400,5,93,109.54,497,上架,2026-03-24 13:46:37
401,耳机_0401,9,71,249.27,262,上架,2025-11-21 14:58:30
402,笔记本_0402,2,64,4743.8,211,上架,2025-10-15 05:26:59
403,水杯_0403,5,99,152.65,305,上架,2025-11-05 05:55:38
404,洗衣液_0404,5,98,359.65,103,上架,2025-12-08 08:20:25
405,面膜_0405,6,81,214.59,367,上架,2025-10-04 08:17:37
406,耳麦_0406,8,75,42.76,379,上架,2026-03-20 11:27:57
407,耳机_0407,9,35,731.36,198,上架,2025-12-18 12:28:29
408,手机_0408,1,95,8603.7,379,上架,2025-12-10 17:11:33
409,键盘_0409,9,96,755.22,394,上架,2025-10-17 12:37:15
410,面膜_0410,6,32,118.9,431,上架,2025-12-16 23:26:32
411,牛奶_0411,4,40,128.75,187,上架,2025-11-21 20:34:47
412,手机_0412,1,20,2261.72,55,上架,2025-12-23 17:32:08
413,耳机_0413,9,33,805.01,314,上架,2025-10-09 06:08:25
414,漫画_0414,8,80,287.37,367,上架,2026-03-10 08:41:11
415,口红_0415,6,54,103.55,104,上架,2026-01-31 22:13:44
416,手机_0416,1,95,7104.37,150,上架,2025-11-05 02:38:38
417,手机_0417,1,11,8640.43,472,下架,2025-12-10 15:05:24
418,双肩包_0418,3,88,514.87,175,上架,2025-11-29 05:33:45
419,小说_0419,8,73,46.97,197,上架,2025-12-26 00:57:15
420,耳机_0420,9,96,925.03,440,上架,2025-12-15 07:33:27
421,瑜伽垫_0421,7,7,163.79,21,上架,2025-10-26 05:27:25
422,笔记本_0422,2,51,9521.61,284,上架,2025-11-08 07:03:03
423,T恤_0423,3,33,72.69,250,上架,2026-03-23 08:27:25
424,显示器_0424,2,100,3822.32,489,上架,2026-01-22 01:46:47
425,键盘_0425,9,58,245.36,156,下架,2025-10-18 21:00:48
426,显示器_0426,2,9,10836.64,412,上架,2026-02-14 00:43:56
427,打印机_0427,2,88,5897.59,112,上架,2025-11-14 03:09:02
428,手机_0428,1,69,4843.0,197,上架,2025-11-05 09:50:31
429,充电器_0429,1,23,2229.75,435,上架,2025-12-08 05:31:32
430,笔记本_0430,2,1,9063.45,171,上架,2026-03-17 14:05:00
431,手办_0431,8,77,135.92,68,上架,2025-11-19 19:26:48
432,平板_0432,1,27,9389.33,230,上架,2025-10-17 09:37:27
433,耳麦_0433,8,91,284.94,130,下架,2026-03-01 19:39:49
434,面包_0434,4,20,140.58,218,上架,2026-03-15 13:41:14
435,运动鞋_0435,3,42,513.54,394,上架,2025-11-12 04:52:52
436,笔记本_0436,2,22,14331.87,90,上架,2026-01-20 12:43:53
437,显示器_0437,2,23,7247.21,25,上架,2025-10-23 00:15:01
438,手机_0438,1,65,7532.13,261,上架,2025-11-08 16:25:12
439,牛仔裤_0439,3,51,645.63,375,上架,2025-12-19 04:23:44
440,台灯_0440,5,6,35.09,395,上架,2025-10-18 06:58:48
441,洗面奶_0441,6,28,138.41,342,上架,2025-12-04 00:31:13
442,鼠标_0442,9,17,699.76,75,上架,2026-02-10 13:28:43
443,洗面奶_0443,6,94,389.5,95,下架,2026-02-12 22:27:54
444,牛仔裤_0444,3,19,507.34,200,上架,2025-11-04 10:53:42
445,跑鞋_0445,7,79,1068.04,410,上架,2026-01-10 06:28:05
446,果汁_0446,4,18,136.3,475,上架,2025-12-17 01:22:27
447,运动鞋_0447,3,4,691.57,177,上架,2026-01-22 05:11:19
448,键盘_0448,9,71,974.76,208,上架,2026-01-18 02:56:00
449,平板_0449,1,9,2780.39,340,下架,2025-12-25 21:32:55
450,牛奶_0450,4,68,178.62,343,上架,2025-12-29 09:46:57
451,充电器_0451,1,1,6866.28,69,上架,2026-01-20 12:57:00
452,洗面奶_0452,6,6,283.99,493,下架,2025-11-03 11:08:26
453,口红_0453,6,95,483.35,179,上架,2026-02-18 20:13:32
454,键盘_0454,9,67,986.21,407,上架,2025-11-23 04:25:06
455,粉底液_0455,6,50,398.58,208,上架,2026-01-24 14:07:34
456,零食_0456,4,14,46.66,161,上架,2025-10-15 12:10:28
457,收纳箱_0457,5,95,466.53,32,上架,2026-03-10 02:23:17
458,洗衣液_0458,5,49,306.52,118,上架,2026-02-09 04:57:23
459,面包_0459,4,45,54.63,12,上架,2025-10-08 09:13:18
460,收纳箱_0460,5,81,382.06,153,上架,2026-01-09 03:26:51
461,手办_0461,8,71,279.13,430,上架,2025-10-26 06:30:37
462,瑜伽垫_0462,7,40,392.56,123,上架,2025-11-23 09:42:18
463,果汁_0463,4,70,128.43,27,下架,2026-03-15 07:27:38
464,打印机_0464,2,56,9299.05,257,上架,2025-12-27 14:10:27
465,果汁_0465,4,27,20.86,211,上架,2025-10-21 11:32:51
466,平板_0466,1,26,5644.33,383,上架,2025-11-18 02:24:09
467,防晒霜_0467,6,63,419.49,309,上架,2026-02-02 12:13:36
468,笔记本_0468,2,54,6393.78,481,上架,2026-02-09 16:45:00
469,手机_0469,1,72,6938.88,241,下架,2026-03-18 02:27:15
470,智能手表_0470,1,89,6171.54,392,上架,2025-12-27 05:20:57
471,粉底液_0471,6,26,421.08,154,上架,2025-11-01 23:36:42
472,T恤_0472,3,71,745.39,194,上架,2025-12-18 04:56:33
473,手机_0473,1,36,7787.49,250,上架,2025-11-12 09:09:00
474,耳机_0474,9,16,670.49,239,上架,2025-10-05 11:30:34
475,果汁_0475,4,34,50.92,101,下架,2025-12-30 06:14:14
476,打印机_0476,2,8,14053.45,229,上架,2026-02-27 02:51:37
477,鼠标_0477,9,54,763.11,231,上架,2025-11-01 07:11:10
478,水杯_0478,5,61,397.63,167,上架,2026-01-23 08:20:24
479,耳麦_0479,8,41,81.77,235,上架,2025-12-03 14:26:26
480,鼠标_0480,9,16,816.26,483,上架,2026-01-19 04:37:12
481,牛奶_0481,4,46,191.27,182,上架,2026-01-23 19:39:29
482,T恤_0482,3,72,115.69,125,上架,2025-12-19 23:35:36
483,咖啡_0483,4,58,45.21,258,上架,2025-11-16 09:45:52
484,水杯_0484,5,59,30.24,267,上架,2025-10-05 13:28:27
485,小说_0485,8,38,225.54,61,上架,2025-11-29 02:56:32
486,跑鞋_0486,7,63,1310.99,301,上架,2025-11-02 04:14:08
487,面膜_0487,6,20,438.09,338,上架,2025-12-26 18:59:25
488,键盘_0488,9,89,143.81,436,上架,2025-10-25 03:46:45
489,牛仔裤_0489,3,74,732.49,152,上架,2026-02-26 15:41:05
490,平板_0490,1,84,2245.52,341,上架,2026-02-05 13:52:51
491,T恤_0491,3,20,246.86,356,上架,2026-03-24 05:11:31
492,漫画_0492,8,6,146.24,97,上架,2026-01-05 03:32:23
493,鼠标_0493,9,100,401.11,459,上架,2026-03-24 12:26:51
494,牛仔裤_0494,3,57,647.28,256,上架,2025-11-10 16:41:27
495,T恤_0495,3,55,764.95,184,上架,2025-11-28 07:05:16
496,打印机_0496,2,23,10756.66,59,上架,2026-01-13 11:17:42
497,果汁_0497,4,60,58.74,44,上架,2026-03-01 10:36:07
498,T恤_0498,3,85,783.78,389,上架,2025-12-16 07:45:15
499,漫画_0499,8,7,289.15,10,上架,2025-10-25 17:08:01
500,小说_0500,8,81,113.28,228,下架,2026-01-21 17:12:02
501,果汁_0501,4,72,163.58,304,上架,2025-11-24 20:18:11
502,洗衣液_0502,5,40,165.36,447,上架,2026-01-20 06:19:31
503,水杯_0503,5,52,65.44,383,上架,2026-01-11 06:52:40
504,耳机_0504,9,55,122.41,476,上架,2026-01-25 15:43:32
505,鼠标_0505,9,57,432.26,491,上架,2025-12-23 10:08:57
506,哑铃_0506,7,66,1062.92,98,上架,2026-02-20 22:36:57
507,跑鞋_0507,7,45,1324.15,388,上架,2026-02-17 10:33:05
508,充电器_0508,1,29,2431.08,280,上架,2026-03-16 16:39:10
509,篮球_0509,7,55,1323.41,499,上架,2025-12-22 05:35:36
510,T恤_0510,3,42,307.24,196,上架,2026-01-06 01:12:53
511,水杯_0511,5,19,355.37,361,上架,2026-03-25 21:42:26
512,零食_0512,4,52,162.3,184,上架,2026-02-01 13:28:00
513,智能手表_0513,1,92,5416.22,239,上架,2025-10-14 13:35:25
514,笔记本_0514,2,22,8258.17,224,上架,2026-01-05 20:44:49
515,防晒霜_0515,6,50,307.52,448,上架,2026-01-17 17:32:25
516,手机_0516,1,20,7210.56,274,上架,2026-03-04 09:44:56
517,充电器_0517,1,40,3078.33,88,上架,2026-01-10 16:58:04
518,笔记本_0518,2,32,11551.75,285,上架,2025-11-09 14:00:41
519,鼠标_0519,9,5,139.08,103,下架,2025-11-03 23:02:21
520,瑜伽垫_0520,7,14,201.48,426,上架,2026-01-27 21:38:21
521,洗面奶_0521,6,17,373.46,132,上架,2025-11-10 20:10:16
522,跑鞋_0522,7,41,1765.44,127,上架,2025-11-11 00:38:33
523,手机_0523,1,93,2662.92,81,上架,2025-10-29 20:13:26
524,台灯_0524,5,30,129.9,100,上架,2026-01-12 06:35:23
525,平板_0525,1,82,4485.47,332,上架,2026-01-10 19:28:55
526,哑铃_0526,7,81,567.22,144,上架,2026-02-28 17:07:52
527,面包_0527,4,48,35.25,496,上架,2025-11-21 02:55:06
528,显示器_0528,2,42,13533.34,14,上架,2025-10-13 17:40:41
529,打印机_0529,2,25,3014.67,251,上架,2026-01-05 16:03:16
530,打印机_0530,2,40,9788.59,284,下架,2025-12-19 03:02:58
531,连衣裙_0531,3,75,339.15,255,上架,2026-02-27 08:55:55
532,键盘_0532,9,56,585.41,469,上架,2025-12-19 09:00:35
533,教材_0533,8,93,74.05,11,上架,2026-02-26 20:50:04
534,平板_0534,1,15,6535.59,83,上架,2025-10-30 04:37:12
535,防晒霜_0535,6,16,427.72,237,上架,2025-12-18 19:55:31
536,运动鞋_0536,3,98,120.7,100,上架,2025-11-16 12:18:14
537,哑铃_0537,7,65,1137.9,326,上架,2026-01-14 05:36:27
538,手机_0538,1,46,6781.83,215,上架,2026-01-03 08:37:28
539,平板_0539,1,59,2809.61,91,上架,2025-09-28 04:26:24
540,耳机_0540,9,83,811.44,361,上架,2026-03-23 00:38:56
541,牛奶_0541,4,10,119.07,255,上架,2025-09-28 01:51:21
542,面膜_0542,6,70,180.82,259,上架,2025-10-02 13:10:29
543,键盘_0543,9,74,367.75,62,上架,2026-01-19 01:10:11
544,手办_0544,8,90,297.97,231,上架,2026-02-24 11:05:40
545,防晒霜_0545,6,78,309.02,356,上架,2025-11-04 01:58:55
546,台灯_0546,5,73,285.26,261,上架,2025-10-13 04:36:46
547,帐篷_0547,7,20,242.35,432,上架,2025-09-27 01:51:13
548,平板_0548,1,49,9757.89,283,上架,2025-12-04 20:00:03
549,粉底液_0549,6,21,157.67,275,上架,2026-02-25 06:00:38
550,耳机_0550,9,77,346.92,143,上架,2025-12-08 19:28:12
551,小说_0551,8,27,296.08,341,上架,2025-10-25 20:37:00
552,耳麦_0552,8,13,71.46,72,上架,2025-12-29 22:34:25
553,瑜伽垫_0553,7,88,628.54,300,上架,2025-10-27 00:31:31
554,充电器_0554,1,46,5647.38,109,上架,2025-10-17 06:11:14
555,洗衣液_0555,5,83,448.77,355,上架,2026-03-07 07:03:58
556,连衣裙_0556,3,18,382.53,285,上架,2026-01-14 15:02:52
557,粉底液_0557,6,9,363.74,74,上架,2025-10-22 17:57:33
558,双肩包_0558,3,66,138.56,430,上架,2026-02-02 21:07:25
559,洗衣液_0559,5,55,362.07,25,下架,2025-11-07 17:23:48
560,笔记本_0560,2,16,6118.42,268,上架,2025-12-18 00:49:20
561,耳麦_0561,8,17,174.98,400,上架,2025-11-15 02:46:21
562,手机_0562,1,21,3982.68,89,上架,2025-11-29 06:41:36
563,打印机_0563,2,24,13863.27,290,上架,2025-12-31 17:24:15
564,篮球_0564,7,15,1714.28,164,上架,2025-10-26 14:16:11
565,平板_0565,1,38,9064.92,384,上架,2025-10-27 00:51:33
566,口红_0566,6,83,312.88,431,上架,2026-01-24 19:23:08
567,漫画_0567,8,89,78.01,60,上架,2026-03-04 07:53:37
568,面包_0568,4,82,140.08,411,上架,2025-10-20 23:03:43
569,鼠标_0569,9,6,675.59,405,上架,2025-10-08 10:46:53
570,耳麦_0570,8,10,174.23,207,上架,2026-02-06 04:48:34
571,打印机_0571,2,62,11801.6,210,上架,2025-12-22 20:17:02
572,漫画_0572,8,41,174.33,30,上架,2026-02-28 04:26:36
573,手办_0573,8,7,223.94,129,上架,2026-02-25 03:08:05
574,收纳箱_0574,5,3,399.53,73,上架,2026-01-14 17:24:02
575,运动鞋_0575,3,30,623.13,490,上架,2025-10-30 11:41:06
576,漫画_0576,8,83,256.94,350,上架,2025-10-31 08:14:47
577,牛仔裤_0577,3,96,127.28,448,下架,2026-02-25 14:56:02
578,充电器_0578,1,13,2213.65,258,上架,2025-12-27 15:27:51
579,小说_0579,8,27,49.44,73,下架,2026-02-24 00:15:53
580,耳机_0580,9,36,143.16,263,上架,2026-01-11 14:04:40
581,哑铃_0581,7,47,758.55,437,上架,2026-03-09 10:31:05
582,小说_0582,8,26,261.06,486,上架,2026-03-06 15:55:53
583,收纳箱_0583,5,95,60.86,141,上架,2025-10-18 06:37:56
584,粉底液_0584,6,98,142.85,460,上架,2025-11-15 05:26:01
585,显示器_0585,2,38,14526.45,476,上架,2026-03-09 05:35:36
586,粉底液_0586,6,39,275.74,469,上架,2026-03-01 09:20:46
587,笔记本_0587,2,61,8635.15,294,下架,2025-11-12 09:52:44
588,手办_0588,8,34,287.53,280,上架,2025-09-29 23:30:22
589,运动鞋_0589,3,28,684.96,165,上架,2025-12-14 20:23:24
590,收纳箱_0590,5,39,373.62,488,下架,2025-12-07 23:26:04
591,连衣裙_0591,3,80,396.02,141,上架,2026-01-03 23:02:08
592,果汁_0592,4,33,134.4,61,上架,2026-03-10 03:37:53
593,口红_0593,6,88,170.48,357,下架,2026-02-23 04:16:18
594,智能手表_0594,1,76,7912.35,21,上架,2025-12-30 12:03:10
595,平板_0595,1,69,8989.82,319,上架,2025-11-01 20:24:08
596,篮球_0596,7,65,653.99,421,上架,2025-09-28 02:32:52
597,帐篷_0597,7,23,619.28,339,上架,2025-12-26 19:13:51
598,连衣裙_0598,3,73,222.75,139,上架,2025-12-04 13:46:15
599,充电器_0599,1,19,9862.51,264,上架,2026-01-25 01:26:46
600,面膜_0600,6,1,105.78,474,上架,2025-10-10 21:14:02
601,哑铃_0601,7,6,1287.47,342,上架,2025-10-06 10:11:41
602,鼠标_0602,9,99,697.84,141,上架,2025-11-13 04:40:06
603,T恤_0603,3,35,69.91,161,上架,2025-11-19 10:46:57
604,小说_0604,8,5,227.29,61,上架,2026-03-08 08:56:23
605,打印机_0605,2,59,14960.66,143,上架,2026-03-10 22:57:52
606,耳麦_0606,8,65,264.08,163,上架,2026-03-03 14:48:31
607,智能手表_0607,1,57,4725.8,359,上架,2026-01-09 04:26:32
608,面膜_0608,6,43,373.19,460,上架,2025-10-26 13:57:03
609,显示器_0609,2,5,13399.29,224,上架,2025-10-24 09:55:54
610,鼠标_0610,9,62,324.06,265,上架,2025-11-06 12:33:59
611,咖啡_0611,4,7,86.28,416,上架,2025-12-09 06:38:20
612,帐篷_0612,7,16,1623.03,270,上架,2025-10-24 07:50:36
613,平板_0613,1,10,7820.79,249,上架,2026-01-10 13:24:11
614,纸巾_0614,5,51,98.96,415,上架,2025-12-24 02:55:48
615,鼠标_0615,9,31,291.46,102,上架,2025-12-18 06:54:50
616,纸巾_0616,5,95,55.84,45,上架,2026-03-10 10:32:38
617,鼠标_0617,9,33,704.45,259,上架,2025-12-18 06:12:05
618,平板_0618,1,31,5621.4,302,下架,2026-01-14 18:29:46
619,洗面奶_0619,6,17,159.96,180,上架,2025-12-10 20:14:35
620,洗衣液_0620,5,19,181.38,44,上架,2025-10-27 12:58:49
621,面包_0621,4,65,13.09,224,上架,2026-03-15 10:11:15
622,果汁_0622,4,55,126.8,21,上架,2025-10-12 02:58:25
623,洗面奶_0623,6,37,374.06,357,上架,2026-01-02 07:23:22
624,耳麦_0624,8,39,152.04,60,上架,2025-12-10 11:38:42
625,充电器_0625,1,9,4685.69,315,下架,2025-12-21 10:32:14
626,台灯_0626,5,66,104.68,234,上架,2025-10-28 17:05:10
627,面包_0627,4,36,190.08,226,上架,2025-10-13 22:43:11
628,鼠标_0628,9,38,129.62,237,上架,2026-01-27 08:20:54
629,牛奶_0629,4,73,8.89,443,下架,2025-12-29 15:44:15
630,耳麦_0630,8,35,229.32,394,上架,2026-01-13 04:06:59
631,连衣裙_0631,3,33,706.23,287,上架,2026-01-03 10:39:10
632,小说_0632,8,53,40.61,249,上架,2026-01-23 12:06:24
633,教材_0633,8,30,134.44,62,上架,2026-03-23 18:45:22
634,教材_0634,8,82,253.77,35,上架,2025-11-16 21:23:54
635,纸巾_0635,5,60,152.46,323,上架,2026-03-22 16:06:02
636,笔记本_0636,2,99,7480.42,438,上架,2026-02-27 04:17:12
637,耳机_0637,9,46,133.07,438,上架,2026-01-05 23:57:06
638,键盘_0638,9,33,159.02,270,上架,2026-02-06 23:50:12
639,篮球_0639,7,53,341.53,73,上架,2025-11-22 14:55:21
640,跑鞋_0640,7,6,1585.86,139,下架,2026-02-08 22:44:44
641,笔记本_0641,2,24,6576.96,59,上架,2026-03-07 12:27:19
642,智能手表_0642,1,31,9165.83,467,上架,2025-12-30 07:47:29
643,果汁_0643,4,8,185.03,253,上架,2026-02-09 08:49:15
644,键盘_0644,9,95,425.25,156,上架,2026-03-06 17:12:31
645,跑鞋_0645,7,15,92.62,309,下架,2026-02-01 05:07:00
646,教材_0646,8,26,218.96,51,上架,2025-11-14 02:50:17
647,牛仔裤_0647,3,47,129.07,360,上架,2025-09-29 05:20:56
648,耳麦_0648,8,71,269.8,209,上架,2025-10-21 08:30:00
649,打印机_0649,2,60,14370.78,487,上架,2025-12-11 03:05:07
650,运动鞋_0650,3,93,522.32,50,上架,2025-11-14 01:33:19
651,打印机_0651,2,75,11250.82,95,上架,2025-12-09 10:14:49
652,耳机_0652,9,35,624.59,479,上架,2026-01-13 18:58:17
653,运动鞋_0653,3,65,350.77,151,下架,2026-01-11 16:57:15
654,小说_0654,8,87,171.59,476,上架,2025-10-06 06:39:08
655,鼠标_0655,9,62,147.51,213,上架,2025-12-26 01:03:06
656,显示器_0656,2,73,12304.33,66,上架,2026-01-31 06:50:59
657,笔记本_0657,2,29,9176.88,316,上架,2026-02-08 07:51:36
658,跑鞋_0658,7,38,1415.33,468,上架,2026-03-15 08:16:45
659,打印机_0659,2,31,4415.9,201,上架,2025-11-12 19:35:34
660,平板_0660,1,5,4922.38,64,上架,2025-11-22 09:59:07
661,帐篷_0661,7,59,1079.38,112,上架,2026-03-05 18:22:36
662,笔记本_0662,2,78,7053.18,484,上架,2025-10-31 11:30:53
663,显示器_0663,2,12,12233.15,384,上架,2025-12-26 19:08:11
664,面包_0664,4,74,102.34,84,上架,2025-11-08 07:04:17
665,手机_0665,1,3,8222.45,101,上架,2025-11-14 08:39:37
666,手办_0666,8,90,177.72,64,上架,2026-01-10 11:41:09
667,哑铃_0667,7,99,1757.83,71,上架,2026-03-08 19:21:13
668,连衣裙_0668,3,34,221.68,197,上架,2026-03-09 10:08:21
669,咖啡_0669,4,42,163.84,149,上架,2025-11-26 17:52:01
670,洗衣液_0670,5,24,75.61,83,上架,2025-12-23 13:52:13
671,平板_0671,1,41,4206.59,106,上架,2025-10-30 21:47:16
672,运动鞋_0672,3,58,633.92,383,上架,2026-02-09 22:10:39
673,运动鞋_0673,3,56,553.35,185,上架,2026-01-16 03:08:01
674,果汁_0674,4,98,185.43,175,上架,2026-02-12 04:05:57
675,打印机_0675,2,20,9861.35,425,上架,2025-11-08 21:23:54
676,耳机_0676,9,97,763.86,456,上架,2026-02-22 06:25:57
677,笔记本_0677,2,89,11129.35,137,上架,2026-03-14 06:21:15
678,T恤_0678,3,15,290.31,446,上架,2026-01-11 03:29:43
679,教材_0679,8,23,155.89,201,上架,2025-11-09 01:13:10
680,口红_0680,6,82,375.04,354,上架,2025-09-29 19:19:12
681,面包_0681,4,56,152.8,207,上架,2025-10-22 01:33:15
682,平板_0682,1,67,8250.27,26,上架,2025-11-11 05:21:34
683,防晒霜_0683,6,29,255.31,382,上架,2025-10-14 07:00:19
684,耳机_0684,9,89,970.4,259,上架,2026-01-27 05:43:49
685,教材_0685,8,75,191.65,348,上架,2025-10-20 02:18:45
686,果汁_0686,4,49,73.49,150,上架,2025-12-27 20:27:06
687,面膜_0687,6,41,135.47,25,上架,2025-12-21 14:49:36
688,键盘_0688,9,91,581.7,313,上架,2025-11-19 08:39:27
689,果汁_0689,4,13,88.22,74,上架,2026-03-23 06:39:56
690,纸巾_0690,5,95,316.0,30,上架,2026-01-12 11:26:56
691,显示器_0691,2,42,9316.62,317,上架,2025-10-06 17:55:53
692,洗面奶_0692,6,83,356.57,212,上架,2026-01-22 11:09:08
693,显示器_0693,2,59,9994.83,154,下架,2026-01-05 01:22:33
694,水杯_0694,5,58,378.94,73,上架,2026-01-14 07:00:26
695,零食_0695,4,93,127.27,74,上架,2026-01-03 03:26:13
696,键盘_0696,9,22,746.32,291,上架,2025-11-12 00:57:22
697,防晒霜_0697,6,9,211.2,70,上架,2025-11-19 08:17:23
698,智能手表_0698,1,61,9098.65,127,上架,2026-02-01 04:42:49
699,显示器_0699,2,97,12882.57,228,上架,2026-02-08 20:12:00
700,纸巾_0700,5,18,57.34,450,上架,2025-10-15 05:57:26
701,打印机_0701,2,18,7400.35,19,上架,2026-01-02 08:56:43
702,平板_0702,1,81,4918.37,220,上架,2025-12-15 13:18:27
703,手办_0703,8,60,28.87,16,上架,2025-10-20 17:25:30
704,耳机_0704,9,93,671.22,75,上架,2026-01-13 10:05:05
705,粉底液_0705,6,25,194.96,320,上架,2026-01-10 12:03:37
706,充电器_0706,1,57,6428.87,289,下架,2025-09-29 11:15:57
707,纸巾_0707,5,55,35.96,474,上架,2025-10-01 19:05:00
708,耳麦_0708,8,16,155.06,13,上架,2025-10-08 20:38:19
709,小说_0709,8,74,112.37,114,上架,2025-12-22 22:32:52
710,耳麦_0710,8,18,206.5,45,上架,2025-10-20 04:03:12
711,耳麦_0711,8,52,56.79,285,上架,2025-11-29 01:17:13
712,T恤_0712,3,87,285.64,488,上架,2025-12-11 15:10:37
713,面包_0713,4,35,84.36,363,上架,2025-09-28 17:11:57
714,哑铃_0714,7,61,1794.65,348,上架,2026-02-17 12:53:55
715,跑鞋_0715,7,54,1072.9,130,上架,2025-09-29 12:45:59
716,平板_0716,1,67,7062.85,442,上架,2025-09-28 14:11:03
717,跑鞋_0717,7,55,1166.49,400,上架,2026-02-12 04:10:04
718,显示器_0718,2,83,3404.3,298,上架,2026-01-08 07:22:34
719,纸巾_0719,5,93,412.19,199,上架,2025-10-05 01:55:05
720,打印机_0720,2,52,4096.24,153,下架,2026-03-09 18:32:37
721,面膜_0721,6,25,240.07,339,下架,2026-01-07 06:27:55
722,键盘_0722,9,75,591.11,39,上架,2026-02-23 16:50:20
723,帐篷_0723,7,86,83.32,470,上架,2025-09-30 03:02:03
724,平板_0724,1,42,2154.63,209,上架,2026-01-04 05:02:15
725,耳麦_0725,8,67,204.67,232,上架,2025-10-18 04:46:10
726,手机_0726,1,74,4449.11,72,上架,2026-02-28 16:51:26
727,智能手表_0727,1,85,3114.82,254,上架,2025-11-22 14:01:06
728,防晒霜_0728,6,16,492.52,300,上架,2025-12-28 04:26:44
729,果汁_0729,4,83,156.65,74,上架,2026-02-13 16:54:18
730,显示器_0730,2,25,7907.14,185,上架,2026-01-17 20:04:48
731,帐篷_0731,7,98,668.5,181,上架,2025-09-28 12:11:46
732,小说_0732,8,10,34.01,376,上架,2025-10-24 10:31:44
733,运动鞋_0733,3,69,524.23,216,上架,2026-02-02 03:51:26
734,双肩包_0734,3,93,185.85,430,上架,2025-12-15 04:08:33
735,运动鞋_0735,3,40,343.93,290,上架,2026-03-06 20:27:21
736,跑鞋_0736,7,58,677.91,20,上架,2026-02-13 14:58:29
737,洗面奶_0737,6,98,65.01,200,上架,2026-01-03 10:21:26
738,帐篷_0738,7,63,974.16,18,上架,2025-10-07 01:15:26
739,牛奶_0739,4,79,76.28,13,上架,2026-01-20 05:58:04
740,打印机_0740,2,9,11019.22,107,上架,2025-12-04 02:51:00
741,耳麦_0741,8,21,252.9,421,上架,2025-10-08 16:04:50
742,瑜伽垫_0742,7,61,1080.29,212,上架,2026-01-24 00:57:40
743,瑜伽垫_0743,7,81,129.19,412,上架,2025-09-27 16:54:40
744,粉底液_0744,6,5,402.93,41,上架,2025-12-07 14:10:32
745,充电器_0745,1,78,7570.52,392,下架,2026-01-11 13:14:34
746,牛仔裤_0746,3,88,216.43,428,下架,2026-02-21 06:27:58
747,防晒霜_0747,6,89,146.32,401,上架,2026-02-06 22:05:00
748,耳机_0748,9,38,816.23,68,上架,2025-10-18 18:58:49
749,篮球_0749,7,83,1361.52,163,下架,2026-03-07 08:58:10
750,双肩包_0750,3,84,467.99,269,上架,2025-11-23 03:44:14
751,连衣裙_0751,3,34,264.81,45,下架,2026-01-14 20:33:50
752,果汁_0752,4,31,112.52,355,上架,2026-03-18 03:23:52
753,收纳箱_0753,5,45,263.49,441,上架,2025-12-13 01:35:01
754,教材_0754,8,97,216.27,48,上架,2026-01-02 00:27:23
755,耳机_0755,9,12,914.54,27,上架,2025-12-19 21:31:31
756,打印机_0756,2,39,11969.39,154,上架,2025-11-11 12:00:18
757,手办_0757,8,40,22.67,326,上架,2025-12-13 15:20:05
758,帐篷_0758,7,76,1192.33,151,上架,2025-10-20 00:30:03
759,帐篷_0759,7,83,276.59,140,上架,2025-12-18 13:04:06
760,洗衣液_0760,5,47,318.14,94,上架,2025-10-09 16:27:50
761,耳麦_0761,8,28,181.14,433,上架,2025-09-27 21:53:26
762,口红_0762,6,72,295.95,440,上架,2025-11-09 04:59:33
763,耳麦_0763,8,58,246.52,494,上架,2026-02-15 00:49:04
764,智能手表_0764,1,68,4217.26,41,上架,2026-01-06 03:34:59
765,充电器_0765,1,14,9728.75,97,上架,2026-03-21 03:03:20
766,瑜伽垫_0766,7,93,1577.42,189,上架,2025-11-05 01:52:41
767,哑铃_0767,7,42,205.82,496,下架,2026-03-08 19:10:23
768,打印机_0768,2,36,10478.09,260,上架,2025-10-01 13:08:33
769,台灯_0769,5,25,108.52,433,上架,2026-03-15 09:38:34
770,手办_0770,8,61,177.27,361,上架,2026-01-16 07:26:21
771,耳机_0771,9,75,616.02,353,上架,2026-03-20 23:54:12
772,面包_0772,4,53,13.73,219,上架,2025-10-13 22:14:03
773,打印机_0773,2,19,9212.92,65,上架,2026-02-26 20:47:22
774,运动鞋_0774,3,76,785.36,386,上架,2026-02-05 05:19:48
775,口红_0775,6,13,225.28,315,上架,2026-01-20 16:47:23
776,键盘_0776,9,31,629.92,140,下架,2025-11-10 15:26:20
777,面包_0777,4,95,194.81,88,上架,2026-02-18 15:18:27
778,平板_0778,1,11,3338.96,255,上架,2025-09-29 06:30:18
